Order ID,Order Total,Order Subtotal,Order Currency,Order Subtotal Excl. Tax,Shipping Incl. Tax,Shipping Excl. Tax,Payment Gateway ID,Payment Gateway,Shipping Method ID
24050,"459,08","240,79",BRL,"459,08",218.29,"218,29",|asaas-ticket,Boleto Bancario,correios-sedex
24051,"253,58","167,99",BRL,"253,58",85.59,"85,59",asaas-ticket,Boleto Bancario,correios-sedex
24052,"90,3","24,9",BRL,"90,3",65.4,"65,4",asaas-ticket,Boleto Bancario,correios-sedex
24053,"115,2","47,9",BRL,"115,2",67.3,"67,3",asaas-ticket,Boleto Bancario,correios-sedex
24054,"423,6","423,6",BRL,"423,6",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24055,"294,1","294,1",BRL,"294,1",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24056,"100,5","100,5",BRL,"100,5",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24057,29,29,BRL,29,0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24064,"36,39","23,9",BRL,"36,39",12.49,"12,49",pagseguro,Cartao de Credito,correios-sedex
24065,"283,51","163,28",BRL,"283,51",120.23,"120,23",pagseguro,Cartao de Credito,correios-sedex
24068,"221,97","133,28",BRL,"221,97",88.69,"88,69",pagseguro,Cartao de Credito,correios-sedex
24069,"61,54",30,BRL,"61,54",31.54,"31,54",pagseguro,Cartao de Credito,correios-pac
24071,"157,44",90,BRL,"157,44",67.44,"67,44",asaas-ticket,Boleto Bancario,correios-sedex
24074,"152,22","119,9",BRL,"152,22",32.32,"32,32",pagseguro,Cartao de Credito,correios-sedex
24077,"149,9","149,9",BRL,"149,9",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24088,"287,93","245,7",BRL,"287,93",42.23,"42,23",asaas-ticket,Boleto Bancario,correios-sedex
24110,"340,67","305,64",BRL,"340,67",35.03,"35,03",pagseguro,Cartao de Credito,correios-sedex
24111,"61,14",50,BRL,"61,14",11.14,"11,14",asaas-ticket,Boleto Bancario,correios-sedex
24115,"79,34","65,97",BRL,"79,34",13.37,"13,37",asaas-ticket,Boleto Bancario,correios-sedex
24116,"65,5","53,01",BRL,"65,5",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24117,"60,37","47,88",BRL,"60,37",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24120,"84,9","84,9",BRL,"84,9",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24121,"83,37",70,BRL,"83,37",13.37,"13,37",asaas-ticket,Boleto Bancario,correios-sedex
24132,"42,49",30,BRL,"42,49",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24136,"426,04","273,01",BRL,"426,04",153.03,"153,03",asaas-ticket,Boleto Bancario,correios-sedex
24137,"237,44",170,BRL,"237,44",67.44,"67,44",asaas-ticket,Boleto Bancario,correios-sedex
24138,"188,6","103,01",BRL,"188,6",85.59,"85,59",asaas-ticket,Boleto Bancario,correios-sedex
24139,165,165,BRL,165,0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24144,"48,49",36,BRL,"48,49",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24145,"125,92",72,BRL,"125,92",53.92,"53,92",asaas-ticket,Boleto Bancario,correios-sedex
24147,"177,17","135,2",BRL,"177,17",41.97,"41,97",asaas-ticket,Boleto Bancario,correios-sedex
24148,"64,25","41,2",BRL,"64,25",23.05,"23,05",asaas-ticket,Boleto Bancario,correios-sedex
24149,"112,92",94,BRL,"112,92",18.92,"18,92",asaas-ticket,Boleto Bancario,correios-pac
24154,"141,88","116,9",BRL,"141,88",24.98,"24,98",asaas-ticket,Boleto Bancario,correios-sedex
24155,"70,49",58,BRL,"70,49",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24156,"71,39","58,9",BRL,"71,39",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24157,"111,17","97,8",BRL,"111,17",13.37,"13,37",asaas-ticket,Boleto Bancario,correios-sedex
24175,"277,72","175,4",BRL,"277,72",102.32,"102,32",asaas-ticket,Boleto Bancario,correios-sedex
24176,"225,53","149,5",BRL,"225,53",76.03,"76,03",asaas-ticket,Boleto Bancario,correios-sedex
24177,"52,19","25,9",BRL,"52,19",26.29,"26,29",asaas-ticket,Boleto Bancario,correios-pac
24178,"227,81","227,81",BRL,"227,81",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24183,"91,67",58,BRL,"91,67",33.67,"33,67",asaas-ticket,Boleto Bancario,correios-sedex
24190,"76,87","63,5",BRL,"76,87",13.37,"13,37",pagseguro,Cartao de Credito,correios-sedex
24197,"152,22","119,9",BRL,"152,22",32.32,"32,32",asaas-ticket,Boleto Bancario,correios-sedex
24205,"49,14",38,BRL,"49,14",11.14,"11,14",asaas-ticket,Boleto Bancario,correios-sedex
24217,"235,44",168,BRL,"235,44",67.44,"67,44",asaas-ticket,Boleto Bancario,correios-sedex
24273,"155,18","109,3",BRL,"155,18",45.88,"45,88",asaas-ticket,Boleto Bancario,correios-sedex
24276,"93,92",40,BRL,"93,92",53.92,"53,92",asaas-ticket,Boleto Bancario,correios-sedex
24277,"54,99","42,5",BRL,"54,99",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24467,"40,14",29,BRL,"40,14",11.14,"11,14",asaas-ticket,Boleto Bancario,correios-sedex
24507,"40,14",29,BRL,"40,14",11.14,"11,14",asaas-ticket,Boleto Bancario,correios-sedex
24533,"166,95","131,92",BRL,"166,95",35.03,"35,03",pagseguro,Cartao de Credito,correios-sedex
24553,"152,68","111,7",BRL,"152,68",40.98,"40,98",asaas-ticket,Boleto Bancario,correios-pac
24554,"77,42","58,5",BRL,"77,42",18.92,"18,92",asaas-ticket,Boleto Bancario,correios-pac
24555,"75,26","53,2",BRL,"75,26",22.06,"22,06",asaas-ticket,Boleto Bancario,correios-sedex
24556,"125,37","51,8",BRL,"125,37",73.57,"73,57",pagseguro,Cartao de Credito,correios-sedex
24049,"119,9","119,9",BRL,"119,9",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24058,"119,1","53,11",BRL,"119,1",65.99,"65,99",pagseguro,Cartao de Credito,correios-sedex
24059,"62,17","28,5",BRL,"62,17",33.67,"33,67",pagseguro,Cartao de Credito,correios-sedex
24060,"56,93","24,61",BRL,"56,93",32.32,"32,32",pagseguro,Cartao de Credito,correios-sedex
24061,"495,53",404,BRL,"495,53",91.53,"91,53",asaas-ticket,Boleto Bancario,correios-sedex
24062,"277,3",228,BRL,"277,3",49.3,"49,3",asaas-ticket,Boleto Bancario,correios-sedex
24063,"218,23",176,BRL,"218,23",42.23,"42,23",asaas-ticket,Boleto Bancario,correios-sedex
24070,"38,04","26,9",BRL,"38,04",11.14,"11,14",pagseguro,Cartao de Credito,correios-sedex
24072,"253,5","204,2",BRL,"253,5",49.3,"49,3",pagseguro,Cartao de Credito,correios-sedex
24073,"124,42","97,29",BRL,"124,42",27.13,"27,13",asaas-ticket,Boleto Bancario,correios-sedex
24075,"152,22","119,9",BRL,"152,22",32.32,"32,32",asaas-ticket,Boleto Bancario,correios-sedex
24078,"231,1","150,29",BRL,"231,1",80.81,"80,81",asaas-ticket,Boleto Bancario,correios-sedex
24080,"217,5","217,5",BRL,"217,5",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24081,"392,3","243,63",BRL,"392,3",148.67,"148,67",asaas-ticket,Boleto Bancario,correios-sedex
24082,"148,73","106,5",BRL,"148,73",42.23,"42,23",asaas-ticket,Boleto Bancario,correios-sedex
24083,"227,81","227,81",BRL,"227,81",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24084,"428,69",256,BRL,"428,69",172.69,"172,69",asaas-ticket,Boleto Bancario,correios-pac
24085,"156,56",116,BRL,"156,56",40.56,"40,56",asaas-ticket,Boleto Bancario,correios-pac
24086,"151,07","63,5",BRL,"151,07",87.57,"87,57",asaas-ticket,Boleto Bancario,correios-sedex
24087,"121,06","76,5",BRL,"121,06",44.56,"44,56",asaas-ticket,Boleto Bancario,correios-pac
24089,"145,07","119,9",BRL,"145,07",25.17,"25,17",asaas-ticket,Boleto Bancario,correios-pac
24090,"93,65","80,28",BRL,"93,65",13.37,"13,37",asaas-ticket,Boleto Bancario,correios-sedex
24091,"148,49","131,7",BRL,"148,49",16.79,"16,79",pagseguro,Cartao de Credito,correios-sedex
24092,"105,59",81,BRL,"105,59",24.59,"24,59",pagseguro,Cartao de Credito,correios-sedex
24093,"83,87","70,5",BRL,"83,87",13.37,"13,37",asaas-ticket,Boleto Bancario,correios-sedex
24096,"99,77","76,14",BRL,"99,77",23.63,"23,63",pagseguro,Cartao de Credito,correios-sedex
24097,"52,63","40,14",BRL,"52,63",12.49,"12,49",pagseguro,Cartao de Credito,correios-sedex
24098,"47,14",36,BRL,"47,14",11.14,"11,14",pagseguro,Cartao de Credito,correios-sedex
24105,"98,37",85,BRL,"98,37",13.37,"13,37",asaas-ticket,Boleto Bancario,correios-sedex
24106,"128,24","77,9",BRL,"128,24",50.34,"50,34",asaas-ticket,Boleto Bancario,correios-pac
24107,"83,17",58,BRL,"83,17",25.17,"25,17",asaas-ticket,Boleto Bancario,correios-pac
24108,"45,07","19,9",BRL,"45,07",25.17,"25,17",asaas-ticket,Boleto Bancario,correios-pac
24109,"174,76",150,BRL,"174,76",24.76,"24,76",pagseguro,Cartao de Credito,correios-pac
24112,"169,01","141,08",BRL,"169,01",27.93,"27,93",asaas-ticket,Boleto Bancario,correios-sedex
24113,"122,87","106,08",BRL,"122,87",16.79,"16,79",asaas-ticket,Boleto Bancario,correios-sedex
24114,"46,14",35,BRL,"46,14",11.14,"11,14",asaas-ticket,Boleto Bancario,correios-sedex
24122,"84,9","84,9",BRL,"84,9",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24123,"194,8","194,8",BRL,"194,8",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24124,81,81,BRL,81,0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24125,54,54,BRL,54,0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24126,"29,9","29,9",BRL,"29,9",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24127,"29,9","29,9",BRL,"29,9",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24128,350,350,BRL,350,0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24131,"235,5","235,5",BRL,"235,5",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24133,"57,49",45,BRL,"57,49",12.49,"12,49",pagseguro,Cartao de Credito,correios-sedex
24134,"76,87","63,5",BRL,"76,87",13.37,"13,37",asaas-ticket,Boleto Bancario,correios-sedex
24135,"85,37",72,BRL,"85,37",13.37,"13,37",pagseguro,Cartao de Credito,correios-sedex
24146,"143,45","119,9",BRL,"143,45",23.55,"23,55",,N/A,correios-pac
24150,"46,14",35,BRL,"46,14",11.14,"11,14",pagseguro,Cartao de Credito,correios-sedex
24151,"253,92","134,6",BRL,"253,92",119.32,"119,32",asaas-ticket,Boleto Bancario,correios-sedex
24152,"167,92",114,BRL,"167,92",53.92,"53,92",asaas-ticket,Boleto Bancario,correios-sedex
24153,86,"20,6",BRL,86,65.4,"65,4",asaas-ticket,Boleto Bancario,correios-sedex
24160,"239,79","239,79",BRL,"239,79",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24161,"203,79","203,79",BRL,"203,79",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24162,36,36,BRL,36,0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24179,"159,33","117,1",BRL,"159,33",42.23,"42,23",pagseguro,Cartao de Credito,correios-sedex
24180,"158,93","116,7",BRL,"158,93",42.23,"42,23",asaas-ticket,Boleto Bancario,correios-sedex
24181,"98,37",85,BRL,"98,37",13.37,"13,37",pagseguro,Cartao de Credito,correios-sedex
24182,"200,82","179,8",BRL,"200,82",21.02,"21,02",pagseguro,Cartao de Credito,correios-pac
24184,"223,3",174,BRL,"223,3",49.3,"49,3",pagseguro,Cartao de Credito,correios-sedex
24185,"148,23",106,BRL,"148,23",42.23,"42,23",asaas-ticket,Boleto Bancario,correios-sedex
24186,"105,92","84,9",BRL,"105,92",21.02,"21,02",pagseguro,Cartao de Credito,correios-pac
24187,"267,48","225,25",BRL,"267,48",42.23,"42,23",asaas-ticket,Boleto Bancario,correios-sedex
24188,191,191,BRL,191,0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24198,"107,98","91,19",BRL,"107,98",16.79,"16,79",pagseguro,Cartao de Credito,correios-sedex
24206,"312,92","209,8",BRL,"312,92",103.12,"103,12",pagseguro,Cartao de Credito,correios-sedex
24215,"132,29","115,5",BRL,"132,29",16.79,"16,79",asaas-ticket,Boleto Bancario,correios-sedex
24216,"216,23",174,BRL,"216,23",42.23,"42,23",asaas-ticket,Boleto Bancario,correios-sedex
24218,"42,49",30,BRL,"42,49",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24238,"80,97","47,6",BRL,"80,97",33.37,"33,37",pagseguro,Cartao de Credito,correios-sedex
24241,"42,83","20,6",BRL,"42,83",22.23,"22,23",pagseguro,Cartao de Credito,correios-sedex
24242,"38,14",27,BRL,"38,14",11.14,"11,14",pagseguro,Cartao de Credito,correios-sedex
24243,"274,76","197,5",BRL,"274,76",77.26,"77,26",asaas-ticket,Boleto Bancario,correios-sedex
24244,"154,73","112,5",BRL,"154,73",42.23,"42,23",asaas-ticket,Boleto Bancario,correios-sedex
24245,"120,03",85,BRL,"120,03",35.03,"35,03",asaas-ticket,Boleto Bancario,correios-sedex
24247,"162,9","162,9",BRL,"162,9",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24248,"24,9","24,9",BRL,"24,9",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24249,138,138,BRL,138,0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24251,"161,9","161,9",BRL,"161,9",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24252,45,45,BRL,45,0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24253,58,58,BRL,58,0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24254,"58,9","58,9",BRL,"58,9",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24255,"118,27","104,9",BRL,"118,27",13.37,"13,37",pagseguro,Cartao de Credito,correios-sedex
24256,"70,17",45,BRL,"70,17",25.17,"25,17",asaas-ticket,Boleto Bancario,correios-pac
24278,"159,79",143,BRL,"159,79",16.79,"16,79",pagseguro,Cartao de Credito,correios-sedex
24281,"107,53","72,5",BRL,"107,53",35.03,"35,03",pagseguro,Cartao de Credito,correios-sedex
24326,"185,61","185,61",BRL,"185,61",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24327,"25,5","25,5",BRL,"25,5",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24328,"22,02","22,02",BRL,"22,02",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24329,"100,19","100,19",BRL,"100,19",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24330,18,18,BRL,18,0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24331,"19,9","19,9",BRL,"19,9",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24332,"109,59",85,BRL,"109,59",24.59,"24,59",asaas-ticket,Boleto Bancario,correios-sedex
24509,"93,29","76,5",BRL,"93,29",16.79,"16,79",asaas-ticket,Boleto Bancario,correios-sedex
24521,"147,44",80,BRL,"147,44",67.44,"67,44",pagseguro,Cartao de Credito,correios-sedex
24522,"152,22","119,9",BRL,"152,22",32.32,"32,32",pagseguro,Cartao de Credito,correios-sedex
24525,"118,27","104,9",BRL,"118,27",13.37,"13,37",pagseguro,Cartao de Credito,correios-sedex
24528,"217,39","217,39",BRL,"217,39",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24529,"173,69","173,69",BRL,"173,69",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24530,"43,7","43,7",BRL,"43,7",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24534,"166,95","131,92",BRL,"166,95",35.03,"35,03",pagseguro,Cartao de Credito,correios-sedex
24538,"118,27","104,9",BRL,"118,27",13.37,"13,37",pagseguro,Cartao de Credito,correios-sedex
24540,"162,15","130,5",BRL,"162,15",31.65,"31,65",pagseguro,Cartao de Credito,correios-pac
24541,"332,56",266,BRL,"332,56",66.56,"66,56",pagseguro,Cartao de Credito,correios-sedex
24543,"111,19","89,9",BRL,"111,19",21.29,"21,29",pagseguro,Cartao de Credito,correios-sedex
24546,"38,14",27,BRL,"38,14",11.14,"11,14",asaas-ticket,Boleto Bancario,correios-sedex
24548,"107,53","72,5",BRL,"107,53",35.03,"35,03",pagseguro,Cartao de Credito,correios-sedex
24552,"161,31","161,31",BRL,"161,31",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24557,"285,55","108,6",BRL,"285,55",176.95,"176,95",pagseguro,Cartao de Credito,correios-sedex
24558,"87,18",29,BRL,"87,18",58.18,"58,18",pagseguro,Cartao de Credito,correios-sedex
24559,"105,19","44,6",BRL,"105,19",60.59,"60,59",pagseguro,Cartao de Credito,correios-sedex
24560,"93,18",35,BRL,"93,18",58.18,"58,18",pagseguro,Cartao de Credito,correios-sedex
24561,"124,23","89,2",BRL,"124,23",35.03,"35,03",pagseguro,Cartao de Credito,correios-sedex
24567,"151,72","97,8",BRL,"151,72",53.92,"53,92",pagseguro,Cartao de Credito,correios-sedex
24568,"186,03","143,8",BRL,"186,03",42.23,"42,23",pagseguro,Cartao de Credito,correios-sedex
24569,"158,49","80,75",BRL,"158,49",77.74,"77,74",pagseguro,Cartao de Credito,correios-sedex
24570,"95,07","42,5",BRL,"95,07",52.57,"52,57",pagseguro,Cartao de Credito,correios-sedex
24571,"63,42","38,25",BRL,"63,42",25.17,"25,17",pagseguro,Cartao de Credito,correios-pac
24572,"86,37",73,BRL,"86,37",13.37,"13,37",pagseguro,Cartao de Credito,correios-sedex
24576,"266,8","217,5",BRL,"266,8",49.3,"49,3",asaas-ticket,Boleto Bancario,correios-sedex
24577,"172,13",145,BRL,"172,13",27.13,"27,13",pagseguro,Cartao de Credito,correios-sedex
24578,"57,09","44,6",BRL,"57,09",12.49,"12,49",pagseguro,Cartao de Credito,correios-sedex
24581,"98,53","63,5",BRL,"98,53",35.03,"35,03",pagseguro,Cartao de Credito,correios-sedex
24586,"100,37",87,BRL,"100,37",13.37,"13,37",pagseguro,Cartao de Credito,correios-sedex
24589,"202,7","202,7",BRL,"202,7",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24272,"37,99","25,5",BRL,"37,99",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24279,"78,67",45,BRL,"78,67",33.67,"33,67",asaas-ticket,Boleto Bancario,correios-sedex
24280,"65,69","53,2",BRL,"65,69",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24266,"96,86",29,BRL,"96,86",67.86,"67,86",asaas-ticket,Boleto Bancario,correios-sedex
24282,"183,54","172,4",BRL,"183,54",11.14,"11,14",asaas-ticket,Boleto Bancario,advanced_free_shipping
24283,"145,5","145,5",BRL,"145,5",0.0,0,asaas-ticket,Boleto Bancario,advanced_free_shipping
24284,"38,04","26,9",BRL,"38,04",11.14,"11,14",asaas-ticket,Boleto Bancario,correios-sedex
24321,"77,49",65,BRL,"77,49",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24322,"141,43","106,4",BRL,"141,43",35.03,"35,03",asaas-ticket,Boleto Bancario,correios-sedex
24422,"152,79",136,BRL,"152,79",16.79,"16,79",asaas-ticket,Boleto Bancario,correios-sedex
24452,"191,45",119,BRL,"191,45",72.45,"72,45",asaas-ticket,Boleto Bancario,correios-pac
24523,"126,29","109,5",BRL,"126,29",16.79,"16,79",asaas-ticket,Boleto Bancario,correios-sedex
24524,"115,35","84,9",BRL,"115,35",30.45,"30,45",asaas-ticket,Boleto Bancario,correios-pac
24526,"194,98","161,31",BRL,"194,98",33.67,"33,67",asaas-ticket,Boleto Bancario,correios-sedex
24527,"76,87","63,5",BRL,"76,87",13.37,"13,37",asaas-ticket,Boleto Bancario,correios-sedex
24531,"65,69","53,2",BRL,"65,69",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24532,"115,33","80,3",BRL,"115,33",35.03,"35,03",asaas-ticket,Boleto Bancario,correios-sedex
24535,"395,54","318,28",BRL,"395,54",77.26,"77,26",asaas-ticket,Boleto Bancario,correios-sedex
24536,"294,61","252,38",BRL,"294,61",42.23,"42,23",asaas-ticket,Boleto Bancario,correios-sedex
24537,"100,93","65,9",BRL,"100,93",35.03,"35,03",asaas-ticket,Boleto Bancario,correios-sedex
24539,"63,42","38,25",BRL,"63,42",25.17,"25,17",asaas-ticket,Boleto Bancario,correios-pac
24542,"110,07","84,9",BRL,"110,07",25.17,"25,17",asaas-ticket,Boleto Bancario,correios-pac
24544,"228,73","152,7",BRL,"228,73",76.03,"76,03",asaas-ticket,Boleto Bancario,correios-sedex
24545,"97,09","72,5",BRL,"97,09",24.59,"24,59",asaas-ticket,Boleto Bancario,correios-sedex
24547,"400,01","319,2",BRL,"400,01",80.81,"80,81",asaas-ticket,Boleto Bancario,correios-sedex
24549,"191,73","149,5",BRL,"191,73",42.23,"42,23",asaas-ticket,Boleto Bancario,correios-sedex
24551,"57,09","44,6",BRL,"57,09",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24573,"100,32","65,6",BRL,"100,32",34.72,"34,72",asaas-ticket,Boleto Bancario,correios-sedex
24574,"42,83","20,6",BRL,"42,83",22.23,"22,23",asaas-ticket,Boleto Bancario,correios-sedex
24575,"57,49",45,BRL,"57,49",12.49,"12,49",asaas-ticket,Boleto Bancario,correios-sedex
24584,"105,92","84,9",BRL,"105,92",21.02,"21,02",asaas-ticket,Boleto Bancario,correios-pac
24585,"183,56",105,BRL,"183,56",78.56,"78,56",asaas-ticket,Boleto Bancario,correios-pac
24590,"136,43","101,4",BRL,"136,43",35.03,"35,03",asaas-ticket,Boleto Bancario,correios-sedex
24591,"102,29","85,5",BRL,"102,29",16.79,"16,79",asaas-ticket,Boleto Bancario,correios-sedex
24593,"225,54","158,1",BRL,"225,54",67.44,"67,44",asaas-ticket,Boleto Bancario,correios-sedex
24595,"120,8",87,BRL,"120,8",33.8,"33,8",asaas-ticket,Boleto Bancario,correios-pac
24250,"86,67",60,BRL,"86,67",26.67,"26,67",asaas-ticket,Boleto Bancario,correios-pac
24579,"227,81","227,81",BRL,"227,81",0.0,0,pagseguro,Cartao de Credito,advanced_free_shipping
24588,"119,9","119,9",BRL,"119,9",0.0,0,,N/A,
24594,"157,17","140,38",BRL,"157,17",16.79,"16,79",pagseguro,Cartao de Credito,correios-sedex
